{'bill gates': [-9.66997370e-02,  7.64617771e-02,  7.49358386e-02,  6.52936026e-02,
       -1.30877569e-01, -1.64903030e-02, -4.42924462e-02, -1.38482258e-01,
        8.18997324e-02, -7.89919123e-02,  1.54310763e-01, -4.71304264e-03,
       -3.01714987e-01, -4.53581586e-02, -2.30973177e-02,  8.61688778e-02,
       -1.34310290e-01, -3.01792808e-02, -1.34122640e-01, -1.39717087e-01,
       -7.92492852e-02,  2.71101780e-02,  8.87625143e-02, -5.51768355e-02,
       -1.08454302e-01, -2.28425652e-01, -1.18895046e-01, -1.33575395e-01,
        1.00208841e-01, -8.01836848e-02,  6.42742440e-02,  6.65364489e-02,
       -1.54251754e-01, -7.37076029e-02, -3.82892229e-02,  1.39695406e-01,
       -5.73962107e-02, -7.05046766e-03,  2.11846560e-01, -5.95448688e-02,
       -1.53120235e-01,  2.86596082e-02,  3.69631797e-02,  2.69950539e-01,
        2.45754197e-01,  1.92170348e-02, -2.80094258e-02, -5.01595996e-02,
        1.52577981e-01, -2.76513875e-01,  7.17312098e-02,  1.27777874e-01,
        1.37651026e-01,  6.52648956e-02,  1.06730439e-01, -1.58272728e-01,
        6.51731193e-02,  1.79224446e-01, -1.38644412e-01,  1.00935310e-01,
        1.20939352e-01, -1.48580253e-01,  3.77498940e-02, -1.93176232e-02,
        1.23646341e-01,  3.80572714e-02, -4.09558378e-02, -6.45784438e-02,
        2.26812169e-01, -1.98242307e-01,  5.13286795e-04,  1.26905218e-01,
       -8.21852982e-02, -1.33324265e-01, -3.50793600e-01,  2.23459247e-02,
        3.99945259e-01,  1.84157744e-01, -9.02191848e-02, -4.47266586e-02,
       -6.70497790e-02, -4.97399867e-02,  1.29505256e-02,  3.46676633e-02,
       -8.33717957e-02, -1.50001198e-01, -1.32447124e-01,  2.65080817e-02,
        1.92666978e-01, -4.90123034e-02,  4.08788770e-02,  2.10005313e-01,
        4.01048549e-02,  4.49556671e-03, -6.60517905e-03,  1.97070874e-02,
       -1.49284855e-01, -6.28847256e-02, -1.19704641e-01,  1.23949861e-03,
        3.02437060e-02, -2.22336411e-01,  3.80457155e-02,  9.44588929e-02,
       -1.86829001e-01,  1.83095053e-01, -2.22620890e-02, -1.33262072e-02,
        1.89532153e-02, -5.32170013e-02, -4.70681526e-02,  8.47065374e-02,
        3.15563649e-01, -2.07867086e-01,  2.31499985e-01,  2.00786456e-01,
       -4.37566265e-02,  1.14323556e-01,  7.05450028e-02,  1.38322473e-01,
       -1.08849958e-01, -5.01409099e-02, -1.90896854e-01, -1.27284288e-01,
       -5.06866276e-02, -1.04236186e-01, -3.17125581e-04,  1.03849143e-01], 'cpt america': [-0.09318768,  0.17052233,  0.04190448, -0.08963674, -0.12882006,
        0.03640433, -0.01223453, -0.03916786,  0.12228251,  0.03582875,
        0.15454213, -0.02306541, -0.3664538 ,  0.09805573, -0.05114571,
        0.11074425, -0.17847069, -0.08394864, -0.0838426 , -0.16325496,
        0.08552659,  0.03581997, -0.0345792 ,  0.05421909, -0.20288381,
       -0.23192692, -0.0854361 , -0.10116597,  0.01732959, -0.03290668,
        0.13322337,  0.02517242, -0.11617225,  0.01441859,  0.03731766,
       -0.02387812, -0.03466098, -0.13812147,  0.24872477,  0.00467957,
       -0.08261124,  0.07282135,  0.08141345,  0.29078349,  0.05709122,
        0.01602207,  0.1269109 , -0.12611075,  0.18285093, -0.22718674,
        0.1035669 ,  0.20948046,  0.0868313 ,  0.06635539,  0.04954235,
       -0.2081302 ,  0.04033516,  0.19649801, -0.24517252,  0.12876315,
        0.08033594, -0.01682347, -0.0765942 , -0.15208606,  0.19257522,
        0.09491312, -0.19199219, -0.13549662,  0.15066318, -0.09692132,
       -0.05719516,  0.05854495, -0.16955128, -0.15303212, -0.2811543 ,
        0.12968935,  0.44580647,  0.11364628, -0.19232397,  0.01148068,
       -0.09012128, -0.02053739,  0.01395568,  0.11068452, -0.13844812,
       -0.09971271, -0.07605109,  0.03205116,  0.22244883, -0.03446384,
       -0.05322178,  0.2425493 ,  0.12742135, -0.01535955, -0.01420925,
        0.07727474, -0.21037865, -0.10740125, -0.0686128 ,  0.00251184,
       -0.01024645, -0.09944821, -0.05648421,  0.10547521, -0.18949024,
        0.1990661 ,  0.02111475, -0.06793027, -0.09318355,  0.01294473,
       -0.1236015 , -0.0366041 ,  0.2037627 , -0.25362501,  0.12401083,
        0.13495162,  0.06782316,  0.13269709,  0.08142349,  0.09513905,
       -0.00656185,  0.03540392, -0.14088868, -0.10628962,  0.09213455,
       -0.03102736,  0.00485193,  0.03108199], 'donald trump': [-0.09390594,  0.17115979,  0.05284154, -0.03884627, -0.09574012,
        0.05079364,  0.02036729, -0.17567043,  0.11621954, -0.0900163 ,
        0.18637249, -0.02215771, -0.34890062, -0.1171378 , -0.01971227,
        0.15373345, -0.10958901, -0.15562882, -0.16141428, -0.13451116,
        0.01080203,  0.030183  , -0.04776396, -0.02348307, -0.15174143,
       -0.24443157, -0.04894016, -0.03382792,  0.0145553 , -0.07764575,
        0.05041024,  0.04554586, -0.23892279, -0.0332527 , -0.00458675,
        0.10030459, -0.13285372, -0.0864388 ,  0.16704956, -0.00925981,
       -0.1195881 ,  0.02235534,  0.0192888 ,  0.19396672,  0.17738833,
       -0.03795378,  0.02616411, -0.08432484,  0.13975458, -0.21836971,
       -0.03419158,  0.20336947,  0.10600762,  0.15203312,  0.02022908,
       -0.11672769,  0.01268635,  0.18311347, -0.1751738 ,  0.04318195,
        0.04424723, -0.25655892, -0.05576439, -0.0730803 ,  0.06926478,
        0.03851924, -0.06427293, -0.15225181,  0.22207679, -0.15448816,
       -0.11516832,  0.00286267, -0.04791164, -0.15638873, -0.31462586,
        0.08029474,  0.30610141,  0.21099341, -0.20280144, -0.0147297 ,
       -0.05564786, -0.01831864,  0.00757772,  0.03539309, -0.03760289,
